pays,id,date,idh,pop
Afghanistan,AFG,2005,0.408,0.00340294134970165
Afghanistan,AFG,2010,0.463,0.0035033141620599566
Afghanistan,AFG,2015,0.493,0.01423126198090912
Afghanistan,AFG,2019,0.498,0.004028850878714108
Albania,ALB,1990,0.645,0.020085853155079107
Albania,ALB,1995,0.632,0.02238357429487067
Albania,ALB,2000,0.669,0.02482820642228119
Albania,ALB,2005,0.704,0.021497353300877608
Albania,ALB,2010,0.741,0.018120020418665023
Albania,ALB,2015,0.776,0.018061910582243292
Albania,ALB,2019,0.785,0.017150576197958678
Algeria,DZA,1990,0.577,0.010635327195460328
Algeria,DZA,1995,0.6,0.009111689234758519
Algeria,DZA,2000,0.644,0.00805708738433299
Algeria,DZA,2005,0.692,0.005955464365253841
Algeria,DZA,2010,0.729,0.0060305544124785926
Algeria,DZA,2015,0.749,0.0060278103429506
Algeria,DZA,2019,0.754,0.00589827767450217
Andorra,AND,2000,0.759,0.6445480960391498
Andorra,AND,2005,0.819,0.6377572368671307
Andorra,AND,2010,0.828,0.6163838529763526
Andorra,AND,2015,0.854,0.5417697504198126
Andorra,AND,2019,0.858,0.5856946211983481
Angola,AGO,2000,0.387,0.002812239695676971
Angola,AGO,2005,0.455,0.0031558225798799418
Angola,AGO,2010,0.52,0.014220007787210324
Angola,AGO,2015,0.572,0.022671401599339787
Angola,AGO,2019,0.581,0.021729444063865212
Antigua and Barbuda,ATG,2005,0.766,0.3037009758792119
Antigua and Barbuda,ATG,2010,0.766,0.30004089607852047
Antigua and Barbuda,ATG,2015,0.775,0.30014107688690334
Antigua and Barbuda,ATG,2019,0.78,0.30333589514571174
Argentina,ARG,1990,0.704,0.050582073427868
Argentina,ARG,1995,0.731,0.045798243203705506
Argentina,ARG,2000,0.771,0.04177342349649331
Argentina,ARG,2005,0.782,0.04301779158788521
Argentina,ARG,2010,0.813,0.04427618277162902
Argentina,ARG,2015,0.822,0.04837020413120051
Argentina,ARG,2019,0.825,0.0497337626118391
Armenia,ARM,1990,0.631,0.18619478821119725
Armenia,ARM,1995,0.605,0.2157052951685674
Armenia,ARM,2000,0.647,0.21432822809292834
Armenia,ARM,2005,0.693,0.15735547513491738
Armenia,ARM,2010,0.728,0.07338324322051187
Armenia,ARM,2015,0.748,0.06535482351541742
Armenia,ARM,2019,0.755,0.06442189380223974
Australia,AUS,1990,0.866,0.23177203766752025
Australia,AUS,1995,0.883,0.2298212704736609
Australia,AUS,2000,0.898,0.2290111209732157
Australia,AUS,2005,0.908,0.2391800851197364
Australia,AUS,2010,0.923,0.2670228193402703
Australia,AUS,2015,0.936,0.28257185979422655
Australia,AUS,2019,0.939,0.30206300171064215
Austria,AUT,1990,0.795,0.10331525101428134
Austria,AUT,1995,0.817,0.11258954455292076
Austria,AUT,2000,0.838,0.12438854026790767
Austria,AUT,2005,0.855,0.13810082829869216
Austria,AUT,2010,0.895,0.15256849962048946
Austria,AUT,2015,0.903,0.1726745314166327
Austria,AUT,2019,0.908,0.20118114121145872
Azerbaijan,AZE,1995,0.612,0.04477163305139883
Azerbaijan,AZE,2000,0.64,0.0406952761971026
Azerbaijan,AZE,2005,0.679,0.036013513110935015
Azerbaijan,AZE,2010,0.74,0.030582156695822506
Azerbaijan,AZE,2015,0.758,0.027384357128637075
Azerbaijan,AZE,2019,0.757,0.025535955641804026
Bahamas,BHS,2000,0.776,0.12230792716682716
Bahamas,BHS,2005,0.786,0.1403531993880422
Bahamas,BHS,2010,0.789,0.15421111054763878
Bahamas,BHS,2015,0.807,0.1584848986921642
Bahamas,BHS,2019,0.807,0.1632662586868582
Bahrain,BHR,1990,0.746,0.3492663293885641
Bahrain,BHR,1995,0.775,0.36540730214991385
Bahrain,BHR,2000,0.792,0.3601520287807454
Bahrain,BHR,2005,0.791,0.45437961950776234
Bahrain,BHR,2010,0.796,0.5301613397160034
Bahrain,BHR,2015,0.832,0.5132751297334769
Bahrain,BHR,2019,0.846,0.47224581522442094
Bangladesh,BGD,1990,0.387,0.008545122474948522
Bangladesh,BGD,1995,0.425,0.008116137606404727
Bangladesh,BGD,2000,0.468,0.007738286122215402
Bangladesh,BGD,2005,0.505,0.008391381755329332
Bangladesh,BGD,2010,0.545,0.009117683072310886
Bangladesh,BGD,2015,0.592,0.009105586261379991
Bangladesh,BGD,2019,0.608,0.01354528168604833
Barbados,BRB,1990,0.716,0.09206855320844959
Barbados,BRB,1995,0.731,0.09860314714895377
Barbados,BRB,2000,0.752,0.10468666556175533
Barbados,BRB,2005,0.767,0.11082682223340076
Barbados,BRB,2010,0.782,0.11634666165717344
Barbados,BRB,2015,0.797,0.12082755043389269
Barbados,BRB,2019,0.8,0.12143063972006796
Belarus,BLR,1995,0.657,0.11637061016284089
Belarus,BLR,2000,0.683,0.11258816727306979
Belarus,BLR,2005,0.725,0.11454798598704562
Belarus,BLR,2010,0.792,0.11489051831694638
Belarus,BLR,2015,0.805,0.11411473340965535
Belarus,BLR,2019,0.808,0.11274132649952252
Belgium,BEL,1990,0.806,0.12847740614659078
Belgium,BEL,1995,0.852,0.12706195271866072
Belgium,BEL,2000,0.873,0.12372813071576637
Belgium,BEL,2005,0.889,0.11916963851241055
Belgium,BEL,2010,0.903,0.1380197448765032
Belgium,BEL,2015,0.913,0.15819203427011558
Belgium,BEL,2019,0.916,0.17351665215090648
Belize,BLZ,1990,0.644,0.16210970824091453
Belize,BLZ,1995,0.662,0.1616037649241652
Belize,BLZ,2000,0.677,0.14753654246608577
Belize,BLZ,2005,0.693,0.14596194503171248
Belize,BLZ,2010,0.699,0.1437679865039198
Belize,BLZ,2015,0.709,0.15147963749504756
Belize,BLZ,2019,0.708,0.1566237068324149
Benin,BEN,1990,0.348,0.015416503297381378
Benin,BEN,1995,0.373,0.017898901340059652
Benin,BEN,2000,0.398,0.019611995483218566
Benin,BEN,2005,0.44,0.027797888433362877
Benin,BEN,2010,0.473,0.033603141296489204
Benin,BEN,2015,0.508,0.03463366702118164
Benin,BEN,2019,0.515,0.03396694554519929
Bhutan,BTN,2005,0.51,0.062088143305705376
Bhutan,BTN,2010,0.566,0.07063426418265129
Bhutan,BTN,2015,0.603,0.07021250872401343
Bhutan,BTN,2019,0.612,0.07059175974358227
Bolivia,BOL,1990,0.536,0.010744311376722144
Bolivia,BOL,1995,0.571,0.01096750104757884
Bolivia,BOL,2000,0.608,0.011006782395990433
Bolivia,BOL,2005,0.624,0.011670432067567951
Bolivia,BOL,2010,0.649,0.01222519776406441
Bolivia,BOL,2015,0.681,0.013154788573405227
Bolivia,BOL,2019,0.693,0.013750730854947468
Bosnia and Herzegovina,BIH,2000,0.672,0.02211359850884096
Bosnia and Herzegovina,BIH,2005,0.7,0.012554540357806525
Bosnia and Herzegovina,BIH,2010,0.713,0.010468841756191923
Bosnia and Herzegovina,BIH,2015,0.755,0.01124815964256898
Bosnia and Herzegovina,BIH,2019,0.768,0.010750831320404256
Botswana,BWA,1990,0.581,0.021379344646537495
Botswana,BWA,1995,0.577,0.027340532843625056
Botswana,BWA,2000,0.565,0.04559876446297588
Botswana,BWA,2005,0.596,0.047031868545999674
Botswana,BWA,2010,0.66,0.047613991208315616
Botswana,BWA,2015,0.706,0.048694874749848634
Botswana,BWA,2019,0.717,0.04906380566126295
Brazil,BRA,1990,0.611,0.005359058575531618
Brazil,BRA,1995,0.648,0.0045769502283842965
Brazil,BRA,2000,0.684,0.003916669536771883
Brazil,BRA,2005,0.7,0.003430892060894538
Brazil,BRA,2010,0.727,0.0030277297746781925
Brazil,BRA,2015,0.757,0.0035044837901314387
Brazil,BRA,2019,0.759,0.003852621233104323
Brunei,BRN,1990,0.782,0.28293026078285105
Brunei,BRN,1995,0.805,0.2852373163162961
Brunei,BRN,2000,0.819,0.28903396215088617
Brunei,BRN,2005,0.838,0.2696171606676271
Brunei,BRN,2010,0.842,0.25881393350246756
Brunei,BRN,2015,0.852,0.24760488495012134
Brunei,BRN,2019,0.853,0.2579272756094945
Bulgaria,BGR,1990,0.694,0.002467227227727826
Bulgaria,BGR,1995,0.696,0.003858522659883629
Bulgaria,BGR,2000,0.712,0.005307109813600008
Bulgaria,BGR,2005,0.75,0.007974177213338814
Bulgaria,BGR,2010,0.779,0.010315188803503272
Bulgaria,BGR,2015,0.807,0.017247583620542295
Bulgaria,BGR,2019,0.813,0.023990720103140337
Burkina Faso,BFA,2000,0.286,0.04482818745993045
Burkina Faso,BFA,2005,0.324,0.0445284694526048
Burkina Faso,BFA,2010,0.375,0.043218751780254
Burkina Faso,BFA,2015,0.412,0.03890953729700313
Burkina Faso,BFA,2019,0.423,0.036368717671816396
Burundi,BDI,1990,0.297,0.061245198298129584
Burundi,BDI,1995,0.296,0.042567424352890064
Burundi,BDI,2000,0.303,0.01969439419608893
Burundi,BDI,2005,0.33,0.023472809130707404
Burundi,BDI,2010,0.395,0.027117311282836627
Burundi,BDI,2015,0.418,0.028524522073261595
Burundi,BDI,2019,0.417,0.0287254712994943
Cambodia,KHM,1990,0.364,0.00427548161977415
Cambodia,KHM,1995,0.387,0.00865510563020111
Cambodia,KHM,2000,0.42,0.012018274589253242
Cambodia,KHM,2005,0.49,0.008590971053736681
Cambodia,KHM,2010,0.537,0.005727765910678238
Cambodia,KHM,2015,0.571,0.004765216311171209
Cambodia,KHM,2019,0.582,0.004839998626444464
Cameroon,CMR,1990,0.44,0.022577675141306246
Cameroon,CMR,1995,0.422,0.017999354117077163
Cameroon,CMR,2000,0.431,0.014647596082105486
Cameroon,CMR,2005,0.466,0.014971908956032709
Cameroon,CMR,2010,0.506,0.014329214230341206
Cameroon,CMR,2015,0.548,0.02181895315586053
Cameroon,CMR,2019,0.556,0.02005422141297292
Canada,CAN,1990,0.849,0.15648753763749254
Canada,CAN,1995,0.861,0.1660202842021573
Canada,CAN,2000,0.867,0.17962466592777815
Canada,CAN,2005,0.892,0.18853217862077035
Canada,CAN,2010,0.902,0.19883099750744665
Canada,CAN,2015,0.92,0.20806868168833753
Canada,CAN,2019,0.926,0.2148111911495595
Cape Verde,CPV,2000,0.57,0.025752706754976786
Cape Verde,CPV,2005,0.598,0.027427909950068247
Cape Verde,CPV,2010,0.629,0.029174633718593575
Cape Verde,CPV,2015,0.647,0.028440589012144992
Cape Verde,CPV,2019,0.654,0.028806455706212403
Central African Republic,CAF,1990,0.317,0.02395453220718458
Central African Republic,CAF,1995,0.303,0.030940938157842476
Central African Republic,CAF,2000,0.309,0.03393255791147577
Central African Republic,CAF,2005,0.319,0.02338783205749233
Central African Republic,CAF,2010,0.351,0.02130634672268969
Central African Republic,CAF,2015,0.357,0.018160452420006364
Central African Republic,CAF,2019,0.367,0.019425991513330364
Chad,TCD,2000,0.299,0.012545397403961437
Chad,TCD,2005,0.33,0.03486924799584178
Chad,TCD,2010,0.371,0.03488280253839146
Chad,TCD,2015,0.407,0.03309253967213463
Chad,TCD,2019,0.404,0.033094601405591804
Chile,CHL,1990,0.701,0.008098233750216484
Chile,CHL,1995,0.727,0.009903228359126635
Chile,CHL,2000,0.759,0.011558331371987075
Chile,CHL,2005,0.788,0.01707747417755024
Chile,CHL,2010,0.808,0.02200071548566989
Chile,CHL,2015,0.84,0.03560083660218596
Chile,CHL,2019,0.843,0.05018868972233672
China,CHN,1990,0.502,0.00033154155490074306
China,CHN,1995,0.55,0.0003670134580509688
China,CHN,2000,0.594,0.0004023569570227578
China,CHN,2005,0.647,0.0005207767005185163
China,CHN,2010,0.706,0.0006353127184244658
China,CHN,2015,0.743,0.000713267017692274
China,CHN,2019,0.752,0.0007401800779763486
Colombia,COL,1990,0.592,0.003150117475755285
Colombia,COL,1995,0.625,0.0029362651743734007
Colombia,COL,2000,0.653,0.0027658109640663854
Colombia,COL,2005,0.683,0.0025232765650817983
Colombia,COL,2010,0.719,0.002747978338312396
Colombia,COL,2015,0.742,0.0029278629443479825
Colombia,COL,2019,0.747,0.02300804140129794
Comoros,COM,2005,0.455,0.02159649590354906
Comoros,COM,2010,0.482,0.018295123040429642
Comoros,COM,2015,0.502,0.016149488567371216
Comoros,COM,2019,0.503,0.015023031951576433
Congo,COG,1990,0.536,0.05490260474545951
Congo,COG,1995,0.507,0.07077834947407921
Congo,COG,2000,0.49,0.09780614060639935
Congo,COG,2005,0.5,0.08797786227408547
Congo,COG,2010,0.557,0.09948520391199166
Congo,COG,2015,0.613,0.08034068526254119
Congo,COG,2019,0.606,0.07668080947104539
Costa Rica,CRI,1990,0.656,0.1338794582220551
Costa Rica,CRI,1995,0.687,0.10274531283580979
Costa Rica,CRI,2000,0.711,0.07847471161213536
Costa Rica,CRI,2005,0.728,0.08357830657878587
Costa Rica,CRI,2010,0.754,0.08856686076614166
Costa Rica,CRI,2015,0.788,0.08492443176333037
Costa Rica,CRI,2019,0.794,0.08356294233695327
Cote d'Ivoire,CIV,1990,0.388,0.1523224096986493
Cote d'Ivoire,CIV,1995,0.387,0.14622738043074243
Cote d'Ivoire,CIV,2000,0.394,0.13149119751307045
Cote d'Ivoire,CIV,2005,0.413,0.12340778949527076
Cote d'Ivoire,CIV,2010,0.442,0.11525557701158382
Cote d'Ivoire,CIV,2015,0.478,0.10625888250149843
Cote d'Ivoire,CIV,2019,0.492,0.10168406056684073
Croatia,HRV,1990,0.67,0.09951881454390786
Croatia,HRV,1995,0.696,0.14590489672144985
Croatia,HRV,2000,0.75,0.13098890809081393
Croatia,HRV,2005,0.783,0.13439756667119088
Croatia,HRV,2010,0.808,0.1334554166558994
Croatia,HRV,2015,0.827,0.1334790337053633
Croatia,HRV,2019,0.831,0.12668924536606838
Cuba,CUB,1990,0.676,0.003260832536644614
Cuba,CUB,1995,0.654,0.0024050692434377896
Cuba,CUB,2000,0.686,0.0016014121330921059
Cuba,CUB,2005,0.731,0.0010597978152625449
Cuba,CUB,2010,0.779,0.0005914929067172927
Cuba,CUB,2015,0.772,0.0004690598431881376
Cuba,CUB,2019,0.777,0.00043093495598660027
Cyprus,CYP,1990,0.732,0.05714080731527559
Cyprus,CYP,1995,0.786,0.07241317631984737
Cyprus,CYP,2000,0.802,0.08489011862735744
Cyprus,CYP,2005,0.831,0.1140112215884211
Cyprus,CYP,2010,0.85,0.17244645932274683
Cyprus,CYP,2015,0.86,0.16539404040534547
Cyprus,CYP,2019,0.869,0.16137866665545525
Czech Republic,CZE,1990,0.73,0.010683267922180164
Czech Republic,CZE,1995,0.753,0.016034467248938318
Czech Republic,CZE,2000,0.796,0.021529755594870553
Czech Republic,CZE,2005,0.835,0.03158683549540035
Czech Republic,CZE,2010,0.862,0.0380444340063068
Czech Republic,CZE,2015,0.882,0.03948906411390264
Czech Republic,CZE,2019,0.888,0.048251432023975846
Democratic Republic of Congo,COD,1990,0.356,0.021789942760641296
Democratic Republic of Congo,COD,1995,0.333,0.04370196203917844
Democratic Republic of Congo,COD,2000,0.333,0.01580244023318899
Democratic Republic of Congo,COD,2005,0.364,0.011369147278634797
Democratic Republic of Congo,COD,2010,0.407,0.009121977135999347
Democratic Republic of Congo,COD,2015,0.444,0.010813783606601412
Democratic Republic of Congo,COD,2019,0.457,0.011464908843951268
Denmark,DNK,1990,0.799,0.04574825727362258
Denmark,DNK,1995,0.831,0.05791828711616772
Denmark,DNK,2000,0.863,0.0694855210561958
Denmark,DNK,2005,0.903,0.0812599918220212
Denmark,DNK,2010,0.91,0.09026687357586942
Denmark,DNK,2015,0.926,0.10484345602863596
Denmark,DNK,2019,0.929,0.12468904410666352
Djibouti,DJI,1995,0.355,0.15827395191532834
Djibouti,DJI,2000,0.363,0.1400630448839439
Djibouti,DJI,2005,0.405,0.11757488630763456
Djibouti,DJI,2010,0.449,0.12089412257586903
Djibouti,DJI,2015,0.47,0.12292326090024759
Djibouti,DJI,2019,0.476,0.12028219246652484
Dominica,DMA,2000,0.693,0.053452979181622395
Dominica,DMA,2005,0.705,0.0672059386023318
Dominica,DMA,2010,0.722,0.11442196450238439
Dominica,DMA,2015,0.721,0.1136928761080595
Dominica,DMA,2019,0.715,0.11537870855148342
Dominican Republic,DOM,1990,0.598,0.04081464146461748
Dominican Republic,DOM,1995,0.629,0.04135705138870789
Dominican Republic,DOM,2000,0.657,0.041978222758882584
Dominican Republic,DOM,2005,0.675,0.041331249628322034
Dominican Republic,DOM,2010,0.703,0.040610117191936024
Dominican Republic,DOM,2015,0.729,0.05342405132235199
Dominican Republic,DOM,2019,0.736,0.053414810064584484
Ecuador,ECU,1990,0.643,0.007688740832459675
Ecuador,ECU,1995,0.662,0.01004722395166424
Ecuador,ECU,2000,0.67,0.011948705173824117
Ecuador,ECU,2005,0.693,0.013554612603481002
Ecuador,ECU,2010,0.715,0.021675002599739913
Ecuador,ECU,2015,0.743,0.02390282025312083
Ecuador,ECU,2019,0.752,0.02233077896932264
Egypt,EGY,1990,0.546,0.0030967244282591047
Egypt,EGY,1995,0.576,0.0026783923530442457
Egypt,EGY,2000,0.611,0.002684437158122856
Egypt,EGY,2005,0.634,0.003773735851916638
Egypt,EGY,2010,0.665,0.0037459204179347977
Egypt,EGY,2015,0.691,0.0038255220293746343
Egypt,EGY,2019,0.696,0.005121261827511991
El Salvador,SLV,1990,0.529,0.008986582554075565
El Salvador,SLV,1995,0.577,0.007024304445155101
El Salvador,SLV,2000,0.615,0.005386097946716812
El Salvador,SLV,2005,0.651,0.005951465295731762
El Salvador,SLV,2010,0.671,0.006520830385478361
El Salvador,SLV,2015,0.674,0.006647300511420803
El Salvador,SLV,2019,0.674,0.006637392800585103
Equatorial Guinea,GNQ,2000,0.516,0.007451569745670023
Equatorial Guinea,GNQ,2005,0.567,0.008789449458664372
Equatorial Guinea,GNQ,2010,0.581,0.009175118874908732
Equatorial Guinea,GNQ,2015,0.593,0.17937424266281465
Equatorial Guinea,GNQ,2019,0.591,0.173889626531925
Eritrea,ERI,2005,0.408,0.005063928829052248
Eritrea,ERI,2010,0.416,0.004944431915494246
Estonia,EST,1990,0.733,0.24343826752163877
Estonia,EST,1995,0.727,0.21978806014614719
Estonia,EST,2000,0.78,0.17860750115427151
Estonia,EST,2005,0.825,0.17250170692550423
Estonia,EST,2010,0.845,0.16364558102855856
Estonia,EST,2015,0.866,0.14798765705215192
Estonia,EST,2019,0.871,0.1440262733139322
Ethiopia,ETH,2000,0.283,0.009231948802747683
Ethiopia,ETH,2005,0.346,0.006735649611151481
Ethiopia,ETH,2010,0.412,0.0064895964585288965
Ethiopia,ETH,2015,0.451,0.011520173786486893
Ethiopia,ETH,2019,0.463,0.01147253888202927
Fiji,FJI,1990,0.643,0.018231529304544636
Fiji,FJI,1995,0.673,0.016766289454170295
Fiji,FJI,2000,0.683,0.01568299124790692
Fiji,FJI,2005,0.695,0.01513502855390188
Fiji,FJI,2010,0.711,0.015527704700297039
Fiji,FJI,2015,0.738,0.01583073056674499
Fiji,FJI,2019,0.741,0.015889383270532652
Finland,FIN,1990,0.784,0.01268542570828715
Finland,FIN,1995,0.816,0.019524882581312075
Finland,FIN,2000,0.858,0.026313272899142984
Finland,FIN,2005,0.895,0.036630858451694365
Finland,FIN,2010,0.903,0.042600411086201315
Finland,FIN,2015,0.915,0.057460392139400254
Finland,FIN,2019,0.92,0.06942959922436368
France,FRA,1990,0.779,0.10126550043695708
France,FRA,1995,0.825,0.10224720914594948
France,FRA,2000,0.849,0.10307766057869895
France,FRA,2005,0.869,0.10664243765340356
France,FRA,2010,0.882,0.11241375130681236
France,FRA,2015,0.898,0.11824258890893126
France,FRA,2019,0.901,0.12442480840083524
Gabon,GAB,1990,0.62,0.13500749877828894
Gabon,GAB,1995,0.632,0.15800509887128023
Gabon,GAB,2000,0.633,0.17456690221107818
Gabon,GAB,2005,0.647,0.16815229092969755
Gabon,GAB,2010,0.665,0.16675225042176167
Gabon,GAB,2015,0.694,0.19442867074056086
Gabon,GAB,2019,0.702,0.19415271732078188
Gambia,GMB,1990,0.333,0.1236122491479113
Gambia,GMB,1995,0.353,0.1336995769000731
Gambia,GMB,2000,0.385,0.13850920882778592
Gambia,GMB,2005,0.416,0.11783388534734777
Gambia,GMB,2010,0.441,0.1035932491484478
Gambia,GMB,2015,0.457,0.092307249767482
Gambia,GMB,2019,0.46,0.09447208940652654
Georgia,GEO,2000,0.673,0.018669255415143637
Georgia,GEO,2005,0.712,0.018529551419883154
Georgia,GEO,2010,0.735,0.01928700357435706
Georgia,GEO,2015,0.771,0.020585051953197563
Georgia,GEO,2019,0.78,0.021183328866255697
Germany,DEU,1990,0.801,0.07473189773488305
Germany,DEU,1995,0.834,0.09138815028776825
Germany,DEU,2000,0.868,0.1093840901203272
