pays,id,date,idh,pop
Germany,DEU,2005,0.903,0.11401131197451583
Germany,DEU,2010,0.921,0.11998815558373248
Germany,DEU,2015,0.933,0.12511741979355712
Germany,DEU,2019,0.936,0.15835614450823934
Ghana,GHA,1990,0.455,0.011158729373313721
Ghana,GHA,1995,0.473,0.01486294538686452
Ghana,GHA,2000,0.484,0.00993840090926557
Ghana,GHA,2005,0.509,0.013955580843361995
Ghana,GHA,2010,0.554,0.013600572309041556
Ghana,GHA,2015,0.585,0.014892489749707397
Ghana,GHA,2019,0.592,0.01568106649796144
Greece,GRC,1990,0.753,0.06062092862147232
Greece,GRC,1995,0.768,0.08121923626745418
Greece,GRC,2000,0.796,0.10287661968452522
Greece,GRC,2005,0.845,0.10837107231121273
Greece,GRC,2010,0.856,0.11879403751759793
Greece,GRC,2015,0.866,0.11486345430405263
Greece,GRC,2019,0.87,0.11292127981589288
Grenada,GRD,2005,0.727,0.06594624549736769
Grenada,GRD,2010,0.743,0.06570463038792089
Grenada,GRD,2015,0.767,0.06438927362475935
Grenada,GRD,2019,0.772,0.0639187467475371
Guatemala,GTM,1990,0.478,0.02852572693339125
Guatemala,GTM,1995,0.507,0.015005828415632663
Guatemala,GTM,2000,0.546,0.0041301228599755395
Guatemala,GTM,2005,0.571,0.00437170720771214
Guatemala,GTM,2010,0.611,0.004537396302511405
Guatemala,GTM,2015,0.645,0.004820940919046624
Guatemala,GTM,2019,0.65,0.004662679725022433
Guinea,GIN,1990,0.276,0.06353951799691544
Guinea,GIN,1995,0.295,0.10653988341902093
Guinea,GIN,2000,0.329,0.0679642458859834
Guinea,GIN,2005,0.371,0.025205440294125494
Guinea,GIN,2010,0.404,0.017464180367371993
Guinea,GIN,2015,0.443,0.011055373261647392
Guinea,GIN,2019,0.459,0.00971797242506596
Guinea-Bissau,GNB,2005,0.396,0.015417902790479802
Guinea-Bissau,GNB,2010,0.426,0.01383226969149461
Guinea-Bissau,GNB,2015,0.449,0.0128557300762951
Guinea-Bissau,GNB,2019,0.455,0.014360492320103035
Guyana,GUY,1990,0.538,0.0055091489542034335
Guyana,GUY,1995,0.578,0.008343721389061476
Guyana,GUY,2000,0.604,0.011530503605793375
Guyana,GUY,2005,0.614,0.014565182138487167
Guyana,GUY,2010,0.63,0.017514504240522207
Guyana,GUY,2015,0.651,0.020046075743518642
Guyana,GUY,2019,0.654,0.020152656469029685
Haiti,HTI,1990,0.409,0.002711597763940666
Haiti,HTI,1995,0.418,0.0023408861743613504
Haiti,HTI,2000,0.442,0.0020347819881504844
Haiti,HTI,2005,0.453,0.0017791721151093909
Haiti,HTI,2010,0.47,0.0017265498091226718
Haiti,HTI,2015,0.493,0.0016863100532913619
Haiti,HTI,2019,0.498,0.0016862090467686568
Honduras,HND,1990,0.506,0.054572444914064794
Honduras,HND,1995,0.529,0.02617649912927171
Honduras,HND,2000,0.554,0.004328992476852644
Honduras,HND,2005,0.58,0.0037371036407768616
Honduras,HND,2010,0.596,0.0032808053410472173
Honduras,HND,2015,0.609,0.00420469145112278
Honduras,HND,2019,0.617,0.004060799026067424
Hong Kong,HKG,1990,0.781,0.38889876413357877
Hong Kong,HKG,1995,0.808,0.3969717840840792
Hong Kong,HKG,2000,0.827,0.40046841710427605
Hong Kong,HKG,2005,0.871,0.39940629953619444
Hong Kong,HKG,2010,0.901,0.39576748953617497
Hong Kong,HKG,2015,0.927,0.3893222059166404
Hong Kong,HKG,2019,0.933,0.39488041873574015
Hungary,HUN,1990,0.704,0.033498207246817714
Hungary,HUN,1995,0.741,0.03119712381637463
Hungary,HUN,2000,0.769,0.02908215095312679
Hungary,HUN,2005,0.804,0.03636211326089402
Hungary,HUN,2010,0.823,0.04366149957855097
Hungary,HUN,2015,0.834,0.04830911788526864
Hungary,HUN,2019,0.838,0.0524162421427025
Iceland,ISL,1990,0.802,0.0376099770039164
Iceland,ISL,1995,0.826,0.04762438871192068
Iceland,ISL,2000,0.86,0.05651393111786775
Iceland,ISL,2005,0.889,0.08590859153315765
Iceland,ISL,2010,0.891,0.11033483104379624
Iceland,ISL,2015,0.927,0.11810830826897209
Iceland,ISL,2019,0.935,0.14821225542602115
India,IND,1990,0.427,0.008696890058803487
India,IND,1995,0.46,0.0072124443254565586
India,IND,2000,0.493,0.006068028931833629
India,IND,2005,0.535,0.005161984800432978
India,IND,2010,0.581,0.004407227568739463
India,IND,2015,0.627,0.004000267440642171
India,IND,2019,0.64,0.003810935209311469
Indonesia,IDN,1990,0.528,0.002566579948707428
Indonesia,IDN,1995,0.564,0.0019242969709790466
Indonesia,IDN,2000,0.606,0.0013819758720922935
Indonesia,IDN,2005,0.632,0.0012796353272646755
Indonesia,IDN,2010,0.661,0.001262914761668443
Indonesia,IDN,2015,0.686,0.0013086142083448317
Indonesia,IDN,2019,0.694,0.0013193247706770259
Iran,IRN,1990,0.577,0.07613782205749235
Iran,IRN,1995,0.64,0.04781153369261463
Iran,IRN,2000,0.67,0.04272568605667444
Iran,IRN,2005,0.695,0.03682401912309516
Iran,IRN,2010,0.755,0.037438539754858426
Iran,IRN,2015,0.789,0.03473490969773244
Iran,IRN,2019,0.798,0.03278979437096961
Iraq,IRQ,1990,0.572,0.0048015074016685005
Iraq,IRQ,1995,0.553,0.009899084525754642
Iraq,IRQ,2000,0.607,0.008959431362840053
Iraq,IRQ,2005,0.631,0.0049369882584999105
Iraq,IRQ,2010,0.649,0.0039469132783914555
Iraq,IRQ,2015,0.668,0.010102843898508447
Iraq,IRQ,2019,0.685,0.00957656841929978
Ireland,IRL,1990,0.763,0.06487270537573699
Ireland,IRL,1995,0.795,0.06287115447868166
Ireland,IRL,2000,0.857,0.09212509073172476
Ireland,IRL,2005,0.896,0.14160052347236024
Ireland,IRL,2010,0.909,0.16020113351410203
Ireland,IRL,2015,0.929,0.16147659368216255
Ireland,IRL,2019,0.938,0.17174471402734437
Israel,ISR,1990,0.792,0.3503656652360515
Israel,ISR,1995,0.823,0.32320739404869253
Israel,ISR,2000,0.853,0.2943725552552075
Israel,ISR,2005,0.872,0.27265162118872743
Israel,ISR,2010,0.887,0.25586533920982213
Israel,ISR,2015,0.901,0.24006002315008174
Israel,ISR,2019,0.903,0.22021499808640446
Italy,ITA,1990,0.769,0.025180503123807724
Italy,ITA,1995,0.8,0.031224835319029243
Italy,ITA,2000,0.83,0.03726044002445431
Italy,ITA,2005,0.857,0.06822192862713769
Italy,ITA,2010,0.87,0.09764077608172435
Italy,ITA,2015,0.876,0.0955915093980163
Italy,ITA,2019,0.88,0.1038158001709148
Jamaica,JAM,1990,0.638,0.008461072454880479
Jamaica,JAM,1995,0.657,0.008964321503123285
Jamaica,JAM,2000,0.662,0.00939917527435293
Jamaica,JAM,2005,0.695,0.008873712911993162
Jamaica,JAM,2010,0.712,0.00842459953174925
Jamaica,JAM,2015,0.73,0.008013431932870775
Jamaica,JAM,2019,0.732,0.007996306461477655
Japan,JPN,1990,0.816,0.00870441244323563
Japan,JPN,1995,0.84,0.010860824783360836
Japan,JPN,2000,0.855,0.013295522811664814
Japan,JPN,2005,0.873,0.015743193006347193
Japan,JPN,2010,0.885,0.01666394159444054
Japan,JPN,2015,0.905,0.017556799144257163
Japan,JPN,2019,0.909,0.019749535877517505
Jordan,JOR,1990,0.617,0.3214762653923705
Jordan,JOR,1995,0.684,0.33496395496642617
Jordan,JOR,2000,0.702,0.376348976953214
Jordan,JOR,2005,0.729,0.40332313786772833
Jordan,JOR,2010,0.728,0.3749870378717239
Jordan,JOR,2015,0.733,0.33583346597853037
Jordan,JOR,2019,0.735,0.33614898577351915
Kazakhstan,KAZ,1990,0.69,0.2213848788842672
Kazakhstan,KAZ,1995,0.664,0.20561740648141275
Kazakhstan,KAZ,2000,0.685,0.1931111410619966
Kazakhstan,KAZ,2005,0.747,0.2048604383077368
Kazakhstan,KAZ,2010,0.765,0.20432319282984207
Kazakhstan,KAZ,2015,0.797,0.20213755997757712
Kazakhstan,KAZ,2019,0.8,0.20274977171503142
Kenya,KEN,1990,0.468,0.012564564370141194
Kenya,KEN,1995,0.456,0.022282425972411125
Kenya,KEN,2000,0.451,0.022144902555665015
Kenya,KEN,2005,0.49,0.02111552811277684
Kenya,KEN,2010,0.543,0.02271971547638206
Kenya,KEN,2015,0.578,0.02353644871868563
Kenya,KEN,2019,0.59,0.020330663644725227
Kiribati,KIR,2000,0.552,0.02705104507322622
Kiribati,KIR,2005,0.585,0.0269374492282697
Kiribati,KIR,2010,0.59,0.027864408755720074
Kiribati,KIR,2015,0.621,0.026313891643378707
Kiribati,KIR,2019,0.612,0.026086130844993827
Korea,PRK,1990,0.728,0.0016805257601936112
Korea,PRK,1995,0.778,0.0016074704677673652
Korea,PRK,2000,0.817,0.0015780401084649076
Korea,PRK,2005,0.855,0.0016774062865273656
Korea,PRK,2010,0.884,0.0017927530250314108
Korea,PRK,2015,0.898,0.0019241709552314773
Korea,PRK,2019,0.903,0.0019332035189760053
Kuwait,KWT,1990,0.713,0.5127516054643056
Kuwait,KWT,1995,0.747,0.5741038831160825
Kuwait,KWT,2000,0.786,0.5513800392445833
Kuwait,KWT,2005,0.783,0.5873174938926032
Kuwait,KWT,2010,0.792,0.6255379553485363
Kuwait,KWT,2015,0.802,0.7472475558525401
Kuwait,KWT,2019,0.803,0.7335311430690818
Kyrgyzstan,KGZ,1990,0.618,0.14189355984696667
Kyrgyzstan,KGZ,1995,0.563,0.11366064380317516
Kyrgyzstan,KGZ,2000,0.594,0.07958190429528009
Kyrgyzstan,KGZ,2005,0.616,0.059930848797117735
Kyrgyzstan,KGZ,2010,0.636,0.0425971475247343
Kyrgyzstan,KGZ,2015,0.666,0.03431012775101143
Kyrgyzstan,KGZ,2019,0.672,0.03170778048703252
Laos,LAO,1990,0.4,0.005369531606642007
Laos,LAO,1995,0.428,0.004854241725391382
Laos,LAO,2000,0.466,0.004122696620771268
Laos,LAO,2005,0.506,0.0035417502654878333
Laos,LAO,2010,0.546,0.005273504540206571
Laos,LAO,2015,0.593,0.006755213194635229
Laos,LAO,2019,0.601,0.006836359434324713
Latvia,LVA,1990,0.704,0.242572426422685
Latvia,LVA,1995,0.673,0.21653153892709057
Latvia,LVA,2000,0.728,0.18169753542691813
Latvia,LVA,2005,0.802,0.1682710238837877
Latvia,LVA,2010,0.816,0.14959607733766217
Latvia,LVA,2015,0.841,0.1342171307901232
Latvia,LVA,2019,0.847,0.12315641185087063
Lebanon,LBN,2005,0.732,0.16106026203066637
Lebanon,LBN,2010,0.758,0.16568643107767095
Lebanon,LBN,2015,0.752,0.3020513180046529
Lebanon,LBN,2019,0.757,0.27214095642746855
Lesotho,LSO,1990,0.499,0.004836398831516651
Lesotho,LSO,1995,0.492,0.0037943787995141677
Lesotho,LSO,2000,0.467,0.0030337405868937684
Lesotho,LSO,2005,0.461,0.0031511226312725626
Lesotho,LSO,2010,0.493,0.0032141015573910556
Lesotho,LSO,2015,0.511,0.0031918081457158526
Lesotho,LSO,2019,0.52,0.0032863217293793746
Liberia,LBR,2000,0.387,0.05331590166742965
Liberia,LBR,2005,0.378,0.02709287048695572
Liberia,LBR,2010,0.407,0.025474153482744833
Liberia,LBR,2015,0.432,0.02544122283514041
Liberia,LBR,2019,0.435,0.01959918048996706
Libya,LBY,1990,0.677,0.10302229537032466
Libya,LBY,1995,0.704,0.10265947407835195
Libya,LBY,2000,0.727,0.10590659645744939
Libya,LBY,2005,0.747,0.10782093789998783
Libya,LBY,2010,0.755,0.110363858118778
Libya,LBY,2015,0.694,0.12014773347833504
Libya,LBY,2019,0.706,0.1225137069074848
Liechtenstein,LIE,2000,0.862,0.46658027965284476
Liechtenstein,LIE,2005,0.886,0.5444069944977386
Liechtenstein,LIE,2010,0.904,0.6207145635383675
Liechtenstein,LIE,2015,0.912,0.6351481184947958
Liechtenstein,LIE,2019,0.916,0.6717752571880771
Lithuania,LTU,1990,0.732,0.09444924304417879
Lithuania,LTU,1995,0.703,0.07538696900776004
Lithuania,LTU,2000,0.756,0.06123983293785233
Lithuania,LTU,2005,0.809,0.06055900808059406
Lithuania,LTU,2010,0.824,0.051907446593497136
Lithuania,LTU,2015,0.852,0.046824514356727055
Lithuania,LTU,2019,0.858,0.04202065363628966
Luxembourg,LUX,1990,0.782,0.2980096896687181
Luxembourg,LUX,1995,0.808,0.30861058427653715
Luxembourg,LUX,2000,0.855,0.3203071281228512
Luxembourg,LUX,2005,0.878,0.3237996551709312
Luxembourg,LUX,2010,0.889,0.32180892508773
Luxembourg,LUX,2015,0.899,0.43694917872767747
Luxembourg,LUX,2019,0.904,0.4800223126135376
Macedonia,MKD,2000,0.669,0.06175733566474463
Macedonia,MKD,2005,0.702,0.06196605983770112
Macedonia,MKD,2010,0.735,0.06263506638444885
Macedonia,MKD,2015,0.754,0.06287127379614953
Macedonia,MKD,2019,0.757,0.06297534563827019
Madagascar,MDG,2000,0.456,0.0014930734861581985
Madagascar,MDG,2005,0.479,0.0014210826317721749
Madagascar,MDG,2010,0.504,0.0013665607016760876
Madagascar,MDG,2015,0.514,0.0013235488787529369
Madagascar,MDG,2019,0.519,0.0013301923116757787
Malawi,MWI,1990,0.34,0.11991323302674252
Malawi,MWI,1995,0.398,0.024544272056795654
Malawi,MWI,2000,0.399,0.02086510443584837
Malawi,MWI,2005,0.38,0.017555983105273964
Malawi,MWI,2010,0.441,0.014974402343061148
Malawi,MWI,2015,0.47,0.013902585101028032
Malawi,MWI,2019,0.477,0.013649765767722161
Malaysia,MYS,1990,0.643,0.03859826917888938
Malaysia,MYS,1995,0.683,0.04575292761131156
Malaysia,MYS,2000,0.725,0.0631017410904777
Malaysia,MYS,2005,0.731,0.0746772429818816
Malaysia,MYS,2010,0.772,0.085698808867757
Malaysia,MYS,2015,0.795,0.10837716356685327
Malaysia,MYS,2019,0.802,0.10880221868504407
Maldives,MDV,1995,0.539,0.07283415768536117
Maldives,MDV,2000,0.606,0.09696561893785925
Maldives,MDV,2005,0.631,0.140938274386123
Maldives,MDV,2010,0.671,0.14945014682802255
Maldives,MDV,2015,0.71,0.1412857346976908
Maldives,MDV,2019,0.717,0.134282600601905
Mali,MLI,1990,0.231,0.019022207684268464
Mali,MLI,1995,0.262,0.01838028144770106
Mali,MLI,2000,0.308,0.017309272553783443
Mali,MLI,2005,0.363,0.02010071452299852
Mali,MLI,2010,0.403,0.022550803346828265
Mali,MLI,2015,0.418,0.024113157470093374
Mali,MLI,2019,0.427,0.024543327834764064
Malta,MLT,1990,0.74,0.04256995228280205
Malta,MLT,1995,0.759,0.0470034629947088
Malta,MLT,2000,0.783,0.05516974418527149
Malta,MLT,2005,0.824,0.06081706839939183
Malta,MLT,2010,0.843,0.07963175620253408
Malta,MLT,2015,0.871,0.1182825416298733
Malta,MLT,2019,0.878,0.17568506607656195
Marshall Islands,MHL,2019,0.708,0.05642579562768562
Mauritania,MRT,1990,0.374,0.05488250277976313
Mauritania,MRT,1995,0.418,0.038710597632292114
Mauritania,MRT,2000,0.442,0.021810351153268986
Mauritania,MRT,2005,0.466,0.01921801313011004
Mauritania,MRT,2010,0.487,0.024234194141998372
Mauritania,MRT,2015,0.514,0.041161544828227065
Mauritania,MRT,2019,0.52,0.0392855934353155
Mauritius,MUS,1990,0.619,0.003412434181011074
Mauritius,MUS,1995,0.648,0.006675534118456208
Mauritius,MUS,2000,0.673,0.013095756664782163
Mauritius,MUS,2005,0.713,0.015995877074285937
Mauritius,MUS,2010,0.749,0.019862444017914267
Mauritius,MUS,2015,0.782,0.022639701252569092
Mauritius,MUS,2019,0.79,0.022800072393727035
Mexico,MEX,1990,0.65,0.00828744393287589
Mexico,MEX,1995,0.669,0.005002537275420578
Mexico,MEX,2000,0.702,0.005440362419172649
Mexico,MEX,2005,0.728,0.006721245559993881
Mexico,MEX,2010,0.743,0.00849778964895495
Mexico,MEX,2015,0.767,0.00844262027773284
Mexico,MEX,2019,0.774,0.008405581871792417
Micronesia (country),FSM,2000,0.552,0.02901249511182287
Micronesia (country),FSM,2005,0.582,0.027372348745394754
Micronesia (country),FSM,2010,0.608,0.027266278629106702
Micronesia (country),FSM,2015,0.627,0.025308783690711236
Micronesia (country),FSM,2019,0.627,0.025026633522727274
Moldova,MDA,1990,0.651,0.14722997835497836
Moldova,MDA,1995,0.594,0.09992411088789717
Moldova,MDA,2000,0.597,0.06809224770248973
Moldova,MDA,2005,0.648,0.04759752413434962
Moldova,MDA,2010,0.67,0.036352151643227415
Moldova,MDA,2015,0.693,0.029929872699422752
Moldova,MDA,2019,0.7,0.029530867205714344
Mongolia,MNG,1990,0.579,0.003075803117467018
Mongolia,MNG,1995,0.555,0.003230607218388004
Mongolia,MNG,2000,0.589,0.0034228490818038406
Mongolia,MNG,2005,0.65,0.004542784584060316
Mongolia,MNG,2010,0.697,0.0059053728524914185
Mongolia,MNG,2015,0.737,0.006632117578513353
Mongolia,MNG,2019,0.741,0.006664546931936327
Montenegro,MNE,2010,0.793,0.12674919441807603
Montenegro,MNE,2015,0.809,0.11527439127297041
Montenegro,MNE,2019,0.814,0.11403160626340696
Morocco,MAR,1990,0.458,0.0022128422488362576
Morocco,MAR,1995,0.489,0.0018655824851588764
Morocco,MAR,2000,0.53,0.0018418625837983398
Morocco,MAR,2005,0.58,0.0017855195640625369
Morocco,MAR,2010,0.616,0.0021923800254821783
Morocco,MAR,2015,0.655,0.002666312558449276
Morocco,MAR,2019,0.667,0.0027359522173414194
Mozambique,MOZ,1990,0.209,0.009419361634434647
Mozambique,MOZ,1995,0.229,0.010866943877417235
Mozambique,MOZ,2000,0.298,0.011049164780320064
Mozambique,MOZ,2005,0.357,0.012914997981109035
Mozambique,MOZ,2010,0.403,0.01302382067599898
Mozambique,MOZ,2015,0.432,0.011899784638726082
Mozambique,MOZ,2019,0.437,0.011346129344755733
Myanmar,MMR,1990,0.359,0.003230781591253498
Myanmar,MMR,1995,0.398,0.002589040152934752
Myanmar,MMR,2000,0.431,0.002097851610822595
Myanmar,MMR,2005,0.477,0.0016961211216589428
Myanmar,MMR,2010,0.53,0.0015101336899336292
Myanmar,MMR,2015,0.569,0.001391571558827796
Myanmar,MMR,2019,0.578,0.0014150115638346668
Namibia,NAM,1990,0.579,0.08419329962558579
Namibia,NAM,1995,0.588,0.07087319894462993
Namibia,NAM,2000,0.558,0.07553170089118792
Namibia,NAM,2005,0.556,0.055381464360889844
Namibia,NAM,2010,0.594,0.04900055406786812
Namibia,NAM,2015,0.642,0.0438972847254141
Namibia,NAM,2019,0.647,0.043933740562155495
Nepal,NPL,1990,0.378,0.022743355127016626
Nepal,NPL,1995,0.41,0.03199030073640377
Nepal,NPL,2000,0.446,0.029986078339726104
Nepal,NPL,2005,0.475,0.02639231680553128
Nepal,NPL,2010,0.529,0.02142125860486343
Nepal,NPL,2015,0.566,0.0188587975338618
Nepal,NPL,2019,0.574,0.017473805686447363
Netherlands,NLD,1990,0.829,0.07907315047108954
Netherlands,NLD,1995,0.861,0.0870795961913722
Netherlands,NLD,2000,0.876,0.09772601987766423
Netherlands,NLD,2005,0.891,0.10638119131845919
Netherlands,NLD,2010,0.91,0.11028989141033911
Netherlands,NLD,2015,0.926,0.11784693472337507
Netherlands,NLD,2019,0.931,0.13248150123698443
New Zealand,NZL,1990,0.818,0.15557901375457986
New Zealand,NZL,1995,0.851,0.16023765448902924
New Zealand,NZL,2000,0.869,0.17596313865774943
New Zealand,NZL,2005,0.888,0.20318633735697525
New Zealand,NZL,2010,0.899,0.21776794538809846
New Zealand,NZL,2015,0.914,0.2262410514176295
New Zealand,NZL,2019,0.917,0.21875734315832565
Nicaragua,NIC,1990,0.489,0.009924920341378348
Nicaragua,NIC,1995,0.524,0.005721827485364404
Nicaragua,NIC,2000,0.57,0.005994710908918032
Nicaragua,NIC,2005,0.596,0.006420296063941868
Nicaragua,NIC,2010,0.621,0.006410127634221116
Nicaragua,NIC,2015,0.652,0.006469620326389469
Nicaragua,NIC,2019,0.658,0.0065226069454968226
Niger,NER,1990,0.21,0.014385185441739837
Niger,NER,1995,0.229,0.015384043139681326
Niger,NER,2000,0.252,0.0107893381289085
Niger,NER,2005,0.283,0.009135109652362914
Niger,NER,2010,0.318,0.0076812322624631585
Niger,NER,2015,0.347,0.012648848248268157
Niger,NER,2019,0.354,0.01310705705863597
Nigeria,NGA,2005,0.465,0.006980116575941633
Nigeria,NGA,2010,0.484,0.006237596582988796
Nigeria,NGA,2015,0.527,0.006619917710224117
Nigeria,NGA,2019,0.532,0.006414344187514939
Norway,NOR,1990,0.85,0.045405688071101714
Norway,NOR,1995,0.883,0.05351964954908992
Norway,NOR,2000,0.917,0.06511737895201634
Norway,NOR,2005,0.932,0.07811405338751119
Norway,NOR,2010,0.942,0.10774633829469211
Norway,NOR,2015,0.948,0.14384882108049424
Norway,NOR,2019,0.953,0.1632875678165626
Oman,OMN,2000,0.704,0.2749627089916855
Oman,OMN,2005,0.748,0.2652701780905214
Oman,OMN,2010,0.793,0.2683671583864716
Oman,OMN,2015,0.822,0.43498350732117463
Oman,OMN,2019,0.821,0.4733893876425282
