pays,id,date,idh,pop
Pakistan,PAK,1990,0.404,0.05767137853038518
Pakistan,PAK,1995,0.428,0.029644544404628076
Pakistan,PAK,2000,0.45,0.029379000154120056
Pakistan,PAK,2005,0.5,0.0197819882332574
Pakistan,PAK,2010,0.526,0.02196791911095422
Pakistan,PAK,2015,0.551,0.017582978398046515
Pakistan,PAK,2019,0.562,0.015352249084336769
Palau,PLW,2000,0.743,0.33028003140539125
Palau,PLW,2005,0.76,0.3054951721348769
Palau,PLW,2010,0.769,0.3057644110275689
Palau,PLW,2015,0.793,0.27947919615058026
Palau,PLW,2019,0.798,0.2829061260959401
Palestine,PSE,2005,0.657,0.08029674773731808
Palestine,PSE,2010,0.672,0.06815135436659983
Palestine,PSE,2015,0.687,0.059836415702518825
Palestine,PSE,2019,0.686,0.05553297628169479
Panama,PAN,1990,0.66,0.02539269357052175
Panama,PAN,1995,0.688,0.02586006771623423
Panama,PAN,2000,0.719,0.027525073193396886
Panama,PAN,2005,0.739,0.035301903749815705
Panama,PAN,2010,0.758,0.04318487973301027
Panama,PAN,2015,0.781,0.04654418673917793
Panama,PAN,2019,0.789,0.04430874484333136
Papua New Guinea,PNG,1990,0.38,0.0073031143417263905
Papua New Guinea,PNG,1995,0.425,0.006463391593696622
Papua New Guinea,PNG,2000,0.449,0.00449826646414435
Papua New Guinea,PNG,2005,0.479,0.004635327117279504
Papua New Guinea,PNG,2010,0.52,0.00416181805174388
Papua New Guinea,PNG,2015,0.542,0.003816090111035395
Papua New Guinea,PNG,2019,0.544,0.0036266388545342747
Paraguay,PRY,1990,0.58,0.04638047646276769
Paraguay,PRY,1995,0.606,0.03905717646571177
Paraguay,PRY,2000,0.624,0.033177030136566324
Paraguay,PRY,2005,0.649,0.028887401581292615
Paraguay,PRY,2010,0.675,0.0256559678106024
Paraguay,PRY,2015,0.702,0.02339182860285022
Paraguay,PRY,2019,0.702,0.023076101437147493
Peru,PER,1990,0.611,0.0025683878341746093
Peru,PER,1995,0.643,0.0023347309125089097
Peru,PER,2000,0.678,0.0025056742372546216
Peru,PER,2005,0.698,0.0027946815033080465
Peru,PER,2010,0.717,0.0036071095465658046
Peru,PER,2015,0.745,0.005079431299554517
Peru,PER,2019,0.75,0.02445099067011749
Philippines,PHL,1990,0.586,0.0024892253287656096
Philippines,PHL,1995,0.598,0.0029712360789181627
Philippines,PHL,2000,0.624,0.004078572151633208
Philippines,PHL,2005,0.65,0.0029824995294015434
Philippines,PHL,2010,0.665,0.0022199228280462523
Philippines,PHL,2015,0.693,0.002074775593191604
Philippines,PHL,2019,0.699,0.002049001986105792
Poland,POL,1990,0.712,0.02959191443513282
Poland,POL,1995,0.74,0.02499611478150614
Poland,POL,2000,0.785,0.02157032339031281
Poland,POL,2005,0.808,0.01893097276869168
Poland,POL,2010,0.835,0.016886693443178752
Poland,POL,2015,0.855,0.01630590959735813
Poland,POL,2019,0.865,0.01727251394655741
Portugal,PRT,1990,0.711,0.04365145587324648
Portugal,PRT,1995,0.76,0.053143092640703694
Portugal,PRT,2000,0.785,0.06331180347949027
Portugal,PRT,2005,0.8,0.07342280971844167
Portugal,PRT,2010,0.822,0.0721477144829804
Portugal,PRT,2015,0.842,0.08349176043890777
Portugal,PRT,2019,0.847,0.08638227572277982
Qatar,QAT,1990,0.754,0.6503617635078672
Qatar,QAT,1995,0.784,0.7044086771241932
Qatar,QAT,2000,0.81,0.6071163337091624
Qatar,QAT,2005,0.831,0.7464918605618569
Qatar,QAT,2010,0.825,0.7845670509560008
Qatar,QAT,2015,0.854,0.6577672457136621
Qatar,QAT,2019,0.856,0.8015625106725188
Romania,ROU,1990,0.701,0.005854062835978275
Romania,ROU,1995,0.687,0.005952891585226238
Romania,ROU,2000,0.709,0.005982006571233372
Romania,ROU,2005,0.755,0.006808824802055002
Romania,ROU,2010,0.797,0.008752512919156743
Romania,ROU,2015,0.805,0.014183253992169052
Romania,ROU,2019,0.811,0.023752363158634188
Russia,RUS,1990,0.734,0.07771793488522645
Russia,RUS,1995,0.7,0.08039675573348164
Russia,RUS,2000,0.72,0.08117719299505786
Russia,RUS,2005,0.752,0.08129673965499212
Russia,RUS,2010,0.78,0.07836719062178532
Russia,RUS,2015,0.813,0.08080172733800534
Russia,RUS,2019,0.816,0.08056974052459871
Rwanda,RWA,1990,0.25,0.021954532944832968
Rwanda,RWA,1995,0.234,0.036963108852144995
Rwanda,RWA,2000,0.335,0.04374715847536598
Rwanda,RWA,2005,0.408,0.04787066830388175
Rwanda,RWA,2010,0.485,0.04252282371606574
Rwanda,RWA,2015,0.51,0.045267287010521795
Rwanda,RWA,2019,0.524,0.04388999165090966
Saint Kitts and Nevis,KNA,2005,0.727,0.14260409330516252
Saint Kitts and Nevis,KNA,2010,0.745,0.14780887873347479
Saint Kitts and Nevis,KNA,2015,0.773,0.14536257641153838
Saint Kitts and Nevis,KNA,2019,0.778,0.14467687496424553
Saint Lucia,LCA,2000,0.69,0.06298132445176068
Saint Lucia,LCA,2005,0.7,0.060226292246216735
Saint Lucia,LCA,2010,0.731,0.05199184306516932
Saint Lucia,LCA,2015,0.744,0.04841843171845517
Saint Lucia,LCA,2019,0.747,0.046088548510355216
Saint Vincent and the Grenadines,VCT,2000,0.673,0.0399595487270838
Saint Vincent and the Grenadines,VCT,2005,0.697,0.040841880420571935
Saint Vincent and the Grenadines,VCT,2010,0.715,0.04220590272966607
Saint Vincent and the Grenadines,VCT,2015,0.72,0.04248360024920292
Saint Vincent and the Grenadines,VCT,2019,0.723,0.042573269213320025
Samoa,WSM,1990,0.62,0.02062001314472092
Samoa,WSM,1995,0.618,0.027602996695167418
Samoa,WSM,2000,0.647,0.034381556169534665
Samoa,WSM,2005,0.673,0.03197071113410895
Samoa,WSM,2010,0.693,0.0275451871211999
Samoa,WSM,2015,0.706,0.021972684005725714
Samoa,WSM,2019,0.713,0.020573089277520013
Sao Tome and Principe,STP,1990,0.453,0.046825323591339583
Sao Tome and Principe,STP,1995,0.469,0.0374853810051793
Sao Tome and Principe,STP,2000,0.49,0.030682824647481406
Sao Tome and Principe,STP,2005,0.517,0.021800701077016867
Sao Tome and Principe,STP,2010,0.542,0.014969146924949132
Sao Tome and Principe,STP,2015,0.58,0.012004091620201373
Sao Tome and Principe,STP,2019,0.589,0.010301950452072712
Saudi Arabia,SAU,1990,0.697,0.3079038560631424
Saudi Arabia,SAU,1995,0.722,0.27484095397409714
Saudi Arabia,SAU,2000,0.743,0.25471481756805836
Saudi Arabia,SAU,2005,0.77,0.273000043709775
Saudi Arabia,SAU,2010,0.808,0.30742184014192386
Saudi Arabia,SAU,2015,0.854,0.33960145933810326
Saudi Arabia,SAU,2019,0.853,0.38938749666282857
Senegal,SEN,1990,0.367,0.035928643357226855
Senegal,SEN,1995,0.368,0.033101101429155996
Senegal,SEN,2000,0.38,0.023668840162429393
Senegal,SEN,2005,0.422,0.021487421772684794
Senegal,SEN,2010,0.456,0.020199480239542874
Senegal,SEN,2015,0.492,0.018280121376340257
Senegal,SEN,2019,0.505,0.017360461097136688
Serbia,SRB,1990,0.718,0.013085815976799368
Serbia,SRB,1995,0.695,0.1142215374309688
Serbia,SRB,2000,0.711,0.13009951910143572
Serbia,SRB,2005,0.742,0.11488704998098986
Serbia,SRB,2010,0.759,0.11332129912406828
Serbia,SRB,2015,0.78,0.11379808531829783
Serbia,SRB,2019,0.787,0.11748813105084384
Seychelles,SYC,2000,0.718,0.0810294462042869
Seychelles,SYC,2005,0.73,0.10858335948248811
Seychelles,SYC,2010,0.747,0.12721399131112843
Seychelles,SYC,2015,0.791,0.1369207548785579
Seychelles,SYC,2019,0.797,0.13358549843947004
Sierra Leone,SLE,1990,0.275,0.05142598133878672
Sierra Leone,SLE,1995,0.274,0.022889633888070908
Sierra Leone,SLE,2000,0.284,0.021370374676278326
Sierra Leone,SLE,2005,0.342,0.02586959386597478
Sierra Leone,SLE,2010,0.385,0.012322242821208317
Sierra Leone,SLE,2015,0.413,0.008200460853267342
Sierra Leone,SLE,2019,0.419,0.007102079252260804
Singapore,SGP,1990,0.718,0.23867098635700718
Singapore,SGP,1995,0.773,0.281313750068804
Singapore,SGP,2000,0.819,0.3355831481866299
Singapore,SGP,2005,0.868,0.4010054944462443
Singapore,SGP,2010,0.909,0.4264148668868083
Singapore,SGP,2015,0.929,0.45955502816439814
Singapore,SGP,2019,0.932,0.38229772379189725
Slovakia,SVK,1990,0.739,0.0077927048054729905
Slovakia,SVK,1995,0.751,0.012928573839719106
Slovakia,SVK,2000,0.764,0.02159622322184118
Slovakia,SVK,2005,0.794,0.024287304569101404
Slovakia,SVK,2010,0.829,0.02713919206562714
Slovakia,SVK,2015,0.851,0.03274898913142278
Slovakia,SVK,2019,0.855,0.03451140451157525
Slovenia,SVN,1990,0.767,0.08912044625032718
Slovenia,SVN,1995,0.782,0.08765337669960681
Slovenia,SVN,2000,0.825,0.10785122616488807
Slovenia,SVN,2005,0.861,0.10858326576601346
Slovenia,SVN,2010,0.882,0.12388367959706782
Slovenia,SVN,2015,0.889,0.11515019643513957
Slovenia,SVN,2019,0.896,0.1224366006698359
Solomon Islands,SLB,2000,0.45,0.009647167159404836
Solomon Islands,SLB,2005,0.487,0.006960788903595946
Solomon Islands,SLB,2010,0.507,0.005228649208787919
Solomon Islands,SLB,2015,0.546,0.004286060107640628
Solomon Islands,SLB,2019,0.546,0.0038783318884045227
South Africa,ZAF,1990,0.618,0.03162681798776207
South Africa,ZAF,1995,0.649,0.024225621744388023
South Africa,ZAF,2000,0.63,0.022615406593549308
South Africa,ZAF,2005,0.614,0.028216667539323493
South Africa,ZAF,2010,0.649,0.04129102615297541
South Africa,ZAF,2015,0.692,0.06891036922497552
South Africa,ZAF,2019,0.699,0.07310978946868153
South Korea,KOR,1990,0.728,0.0010088109008027962
South Korea,KOR,1995,0.778,0.002747344925511816
South Korea,KOR,2000,0.817,0.005195358732879098
South Korea,KOR,2005,0.855,0.010087567260392805
South Korea,KOR,2010,0.884,0.018565300897733776
South Korea,KOR,2015,0.898,0.022406903608073923
South Korea,KOR,2019,0.903,0.022536055597361618
South Sudan,SSD,2010,0.413,0.02712401418372288
South Sudan,SSD,2015,0.399,0.07877463054531976
South Sudan,SSD,2019,0.388,0.07885917535842098
Spain,ESP,1990,0.754,0.021138708758992965
Spain,ESP,1995,0.8,0.025678826806430865
Spain,ESP,2000,0.825,0.04085216318019603
Spain,ESP,2005,0.844,0.09408772401444981
Spain,ESP,2010,0.865,0.13483218944362052
Spain,ESP,2015,0.885,0.1268431329453404
Spain,ESP,2019,0.891,0.13064454652386734
Sri Lanka,LKA,1990,0.625,0.0023987962903588775
Sri Lanka,LKA,1995,0.65,0.002238732500600781
Sri Lanka,LKA,2000,0.685,0.0021372272208787482
Sri Lanka,LKA,2005,0.718,0.0020223087371555306
Sri Lanka,LKA,2010,0.745,0.0019227867778562125
Sri Lanka,LKA,2015,0.766,0.0018934668574153552
Sri Lanka,LKA,2019,0.77,0.0018467005076142132
Sudan,SDN,1990,0.331,0.0696309583429085
Sudan,SDN,1995,0.366,0.043718906863807284
Sudan,SDN,2000,0.402,0.02951734398679524
Sudan,SDN,2005,0.436,0.01765517108571262
Sudan,SDN,2010,0.47,0.017910226289392334
Sudan,SDN,2015,0.497,0.015950538455309943
Sudan,SDN,2019,0.502,0.0292595010809771
Suriname,SUR,2005,0.676,0.06740025307129242
Suriname,SUR,2010,0.703,0.07505324768346591
Suriname,SUR,2015,0.722,0.07713053726864147
Suriname,SUR,2019,0.72,0.08013493266387843
Swaziland,SWZ,1990,0.536,0.09118333698110455
Swaziland,SWZ,1995,0.52,0.037932072491398204
Swaziland,SWZ,2000,0.471,0.03389975483248544
Swaziland,SWZ,2005,0.48,0.032401203595260525
Swaziland,SWZ,2010,0.538,0.030649761418883828
Swaziland,SWZ,2015,0.584,0.0293031799457268
Swaziland,SWZ,2019,0.588,0.028437120167295816
Sweden,SWE,1990,0.816,0.09215822013159501
Sweden,SWE,1995,0.856,0.10604151677042291
Sweden,SWE,2000,0.897,0.11314085523520957
Sweden,SWE,2005,0.899,0.1246781132040367
Sweden,SWE,2010,0.905,0.1476765187415908
Sweden,SWE,2015,0.929,0.17106155552104021
Sweden,SWE,2019,0.933,0.19691402730484353
Switzerland,CHE,1990,0.832,0.20732306765865752
Switzerland,CHE,1995,0.848,0.21004044065586214
Switzerland,CHE,2000,0.889,0.2186388279917876
Switzerland,CHE,2005,0.905,0.24276039835339375
Switzerland,CHE,2010,0.932,0.2652020617747759
Switzerland,CHE,2015,0.942,0.291750599705689
Switzerland,CHE,2019,0.944,0.30200387645550547
Syria,SYR,1995,0.579,0.05790041917000825
Syria,SYR,2000,0.59,0.050875859675258706
Syria,SYR,2005,0.635,0.04783506241648138
Syria,SYR,2010,0.644,0.08367740542329984
Syria,SYR,2015,0.538,0.04840552595129254
Syria,SYR,2019,0.536,0.05133286837798705
Tajikistan,TJK,1990,0.623,0.08117242582725281
Tajikistan,TJK,1995,0.55,0.06042644944065806
Tajikistan,TJK,2000,0.55,0.04817930676582897
Tajikistan,TJK,2005,0.593,0.041309874728268116
Tajikistan,TJK,2010,0.634,0.037171961504871405
Tajikistan,TJK,2015,0.645,0.03254081959510898
Tajikistan,TJK,2019,0.65,0.03011492239669824
Tanzania,TZA,1990,0.37,0.02277529480124957
Tanzania,TZA,1995,0.371,0.03730439353458372
Tanzania,TZA,2000,0.395,0.028346962522664734
Tanzania,TZA,2005,0.448,0.020055827883877168
Tanzania,TZA,2010,0.493,0.006986951063245654
Tanzania,TZA,2015,0.528,0.0074698393922470905
Tanzania,TZA,2019,0.538,0.00904085467847885
Thailand,THA,1990,0.574,0.00934777151445416
Thailand,THA,1995,0.611,0.013616228650400219
Thailand,THA,2000,0.649,0.019980432274788403
Thailand,THA,2005,0.693,0.033072042762992505
Thailand,THA,2010,0.724,0.04798168995479844
Thailand,THA,2015,0.741,0.05073929726429982
Thailand,THA,2019,0.755,0.05235722712469013
Timor,TLS,2000,0.507,0.011988249209037887
Timor,TLS,2005,0.496,0.011341174815477298
Timor,TLS,2010,0.619,0.010553047352456235
Timor,TLS,2015,0.63,0.007121947468114238
Timor,TLS,2019,0.625,0.006638159202253678
Togo,TGO,1990,0.405,0.02247932868294937
Togo,TGO,1995,0.409,0.024035969127539962
Togo,TGO,2000,0.425,0.028017208993091954
Togo,TGO,2005,0.436,0.036317190696480886
Togo,TGO,2010,0.456,0.03977355454858457
Togo,TGO,2015,0.495,0.037877647867217944
Togo,TGO,2019,0.503,0.035383277217890925
Tonga,TON,1990,0.648,0.030619865571321882
Tonga,TON,1995,0.671,0.03411269484037676
Tonga,TON,2000,0.673,0.03760219652353199
Tonga,TON,2005,0.693,0.04262425053267925
Tonga,TON,2010,0.712,0.04427519089108149
Tonga,TON,2015,0.721,0.03923358569571645
Tonga,TON,2019,0.726,0.03635764605560239
Trinidad and Tobago,TTO,1990,0.672,0.041491553627992755
Trinidad and Tobago,TTO,1995,0.683,0.036671982140009565
Trinidad and Tobago,TTO,2000,0.716,0.03295024357753168
Trinidad and Tobago,TTO,2005,0.752,0.034563772365950846
Trinidad and Tobago,TTO,2010,0.775,0.03631073969974709
Trinidad and Tobago,TTO,2015,0.783,0.036502939442235725
Trinidad and Tobago,TTO,2019,0.784,0.042629534815786935
Tunisia,TUN,1990,0.569,0.004608312821747199
Tunisia,TUN,1995,0.607,0.004149627227217925
Tunisia,TUN,2000,0.653,0.0037822080992135636
Tunisia,TUN,2005,0.689,0.003466982679235534
Tunisia,TUN,2010,0.716,0.004059333288451116
Tunisia,TUN,2015,0.728,0.005056552583558297
Tunisia,TUN,2019,0.735,0.004967919286162181
Turkey,TUR,1990,0.579,0.02158100922521817
Turkey,TUR,1995,0.607,0.020794096328900488
Turkey,TUR,2000,0.655,0.02025551977275718
Turkey,TUR,2005,0.69,0.019428109041085957
Turkey,TUR,2010,0.734,0.018900745597203634
Turkey,TUR,2015,0.783,0.05534483266008025
Turkey,TUR,2019,0.791,0.07139029037560914
Turkmenistan,TKM,2010,0.673,0.03891698657005319
Turkmenistan,TKM,2015,0.701,0.03528587115093974
Turkmenistan,TKM,2019,0.706,0.03334986637971406
Uganda,UGA,1990,0.311,0.03136226264797983
Uganda,UGA,1995,0.321,0.029735094315664724
Uganda,UGA,2000,0.398,0.024705105738765873
Uganda,UGA,2005,0.437,0.021430987677799756
Uganda,UGA,2010,0.486,0.015200674154663136
Uganda,UGA,2015,0.505,0.022267231208482997
Uganda,UGA,2019,0.516,0.04059079085925779
Ukraine,UKR,1990,0.705,0.13283203576659217
Ukraine,UKR,1995,0.664,0.11982260780090595
Ukraine,UKR,2000,0.671,0.11239434040873073
Ukraine,UKR,2005,0.715,0.10721337263547616
Ukraine,UKR,2010,0.733,0.10505108925741269
Ukraine,UKR,2015,0.743,0.1088527891940717
Ukraine,UKR,2019,0.751,0.11125085371698898
United Arab Emirates,ARE,1990,0.727,0.7145871435196933
United Arab Emirates,ARE,1995,0.764,0.7553002165550766
United Arab Emirates,ARE,2000,0.798,0.780779065634311
United Arab Emirates,ARE,2005,0.825,0.7151164121201554
United Arab Emirates,ARE,2010,0.836,0.8557552361476999
United Arab Emirates,ARE,2015,0.86,0.8631342236232713
United Arab Emirates,ARE,2019,0.863,0.8916304181130872
United Kingdom,GBR,1990,0.775,0.06376314278125195
United Kingdom,GBR,1995,0.839,0.07161948415890441
United Kingdom,GBR,2000,0.867,0.08031861231123534
United Kingdom,GBR,2005,0.891,0.09811320654756463
United Kingdom,GBR,2010,0.905,0.11343119838148984
United Kingdom,GBR,2015,0.918,0.1291527115759018
United Kingdom,GBR,2019,0.922,0.14366453538150398
United States,USA,1990,0.86,0.09314456600553635
United States,USA,1995,0.877,0.10684717851268223
United States,USA,2000,0.885,0.12338302921575192
United States,USA,2005,0.898,0.13284632109616287
United States,USA,2010,0.914,0.14283839980711616
United States,USA,2015,0.92,0.15021037440814744
United States,USA,2019,0.924,0.15484777436619807
Uruguay,URY,1990,0.692,0.03155260112149436
Uruguay,URY,1995,0.711,0.02897638264158738
Uruguay,URY,2000,0.742,0.026771405919024886
Uruguay,URY,2005,0.756,0.024780819332151847
Uruguay,URY,2010,0.773,0.02271412730425464
Uruguay,URY,2015,0.8,0.023094604967337427
Uruguay,URY,2019,0.804,0.023622770887649927
Uzbekistan,UZB,2000,0.595,0.05705781650602019
Uzbekistan,UZB,2005,0.628,0.050824779302174494
Uzbekistan,UZB,2010,0.666,0.04271871411365992
Uzbekistan,UZB,2015,0.698,0.037409397774362675
Uzbekistan,UZB,2019,0.71,0.03545349168876724
Vanuatu,VUT,2005,0.572,0.01337907703481427
Vanuatu,VUT,2010,0.591,0.012662407762551278
Vanuatu,VUT,2015,0.599,0.011754508907166304
Vanuatu,VUT,2019,0.603,0.011087194205275387
Venezuela,VEN,1990,0.634,0.05220936637995911
Venezuela,VEN,1995,0.658,0.046509146561109334
Venezuela,VEN,2000,0.672,0.04190307999447431
Venezuela,VEN,2005,0.714,0.040725476532687266
Venezuela,VEN,2010,0.759,0.047375170271104654
Venezuela,VEN,2015,0.775,0.0466875867155551
Venezuela,VEN,2019,0.761,0.0476508731582866
Vietnam,VNM,1990,0.475,0.00041356773996305453
Vietnam,VNM,1995,0.529,0.0006843102994653844
Vietnam,VNM,2000,0.579,0.0007102203402480267
Vietnam,VNM,2005,0.616,0.0006175158867973903
Vietnam,VNM,2010,0.654,0.0007020307953886367
Vietnam,VNM,2015,0.684,0.0007854477411436675
Vietnam,VNM,2019,0.694,0.0007965635896732476
Yemen,YEM,1990,0.399,0.010150561148926391
Yemen,YEM,1995,0.415,0.009153900390355867
Yemen,YEM,2000,0.443,0.008325544290930614
Yemen,YEM,2005,0.474,0.008547645298307703
Yemen,YEM,2010,0.498,0.012455012134604168
Yemen,YEM,2015,0.483,0.014336311847332443
Yemen,YEM,2019,0.452,0.013531430412916918
Zambia,ZMB,1990,0.401,0.03477272486902509
Zambia,ZMB,1995,0.412,0.026860344741726227
Zambia,ZMB,2000,0.432,0.03299777725379476
Zambia,ZMB,2005,0.48,0.02133010555532455
Zambia,ZMB,2010,0.544,0.011021768069108416
Zambia,ZMB,2015,0.583,0.008319415371940975
Zambia,ZMB,2019,0.588,0.009811592119836177
Zimbabwe,ZWE,1990,0.491,0.06083161329474721
Zimbabwe,ZWE,1995,0.467,0.03779132488992363
Zimbabwe,ZWE,2000,0.44,0.03451666825597525
Zimbabwe,ZWE,2005,0.43,0.03330595554298406
Zimbabwe,ZWE,2010,0.467,0.031368379984348375
Zimbabwe,ZWE,2015,0.529,0.028989703596093677
Zimbabwe,ZWE,2019,0.535,0.028482338618872834
